Country,Year,Population,Gini Index,Average Income,Top10 IncomeShare%,Bottom10 IncomeShare%,Income Group,Economic Group,OECD Status,G20/EU Status,Regional Group
United States,2000,30072337,0.33,37106.74,30.78,1.1,High Income,Developed,Member,G20 Member,North America
United States,2001,15189465,0.51,16250.11,54.56,1.44,Low Income,Developed,Member,G20 Member,North America
United States,2002,89001835,0.23,40069.59,37.2,1.37,High Income,Developed,Member,G20 Member,North America
United States,2003,297595139,0.23,1233.47,40.45,4.49,Lower Middle Income,Developed,Member,G20 Member,North America
United States,2004,23680558,0.54,22950.25,45.34,3.25,High Income,Developed,Member,G20 Member,North America
United States,2005,102682227,0.37,68442.23,38.25,3.23,Upper Middle Income,Developed,Member,G20 Member,North America
United States,2006,12071500,0.42,12117.62,20.37,2.41,High Income,Developed,Member,G20 Member,North America
United States,2007,12237449,0.5,7545.05,59.21,2.01,Lower Middle Income,Developed,Member,G20 Member,North America
United States,2008,36032296,0.24,66697.83,58.48,1.2,Lower Middle Income,Developed,Member,G20 Member,North America
United States,2009,249635777,0.34,45702.22,35.23,1.9,Low Income,Developed,Member,G20 Member,North America
United States,2010,73966808,0.48,34047.4,46.71,4.02,Low Income,Developed,Member,G20 Member,North America
United States,2011,297467929,0.25,61827.06,24.16,2.06,High Income,Developed,Member,G20 Member,North America
United States,2012,172936672,0.55,69732.71,24.29,4.12,High Income,Developed,Member,G20 Member,North America
United States,2013,7756519,0.49,63671.54,49.37,2.53,Upper Middle Income,Developed,Member,G20 Member,North America
United States,2014,76391581,0.31,5107.84,54.97,2.95,Low Income,Developed,Member,G20 Member,North America
United States,2015,293918826,0.43,55019.79,20.14,2.48,Lower Middle Income,Developed,Member,G20 Member,North America
United States,2016,181468733,0.31,60908.05,43.9,3.22,Lower Middle Income,Developed,Member,G20 Member,North America
United States,2017,149724729,0.42,30294.01,29.35,1.46,Low Income,Developed,Member,G20 Member,North America
United States,2018,169925740,0.32,13504.43,35.36,4.9,Low Income,Developed,Member,G20 Member,North America
United States,2019,127984406,0.21,17780.04,41.45,4.34,High Income,Developed,Member,G20 Member,North America
United States,2020,62925673,0.38,43589.34,22.87,2.45,Lower Middle Income,Developed,Member,G20 Member,North America
United States,2021,341744580,0.6,58623.77,46.03,1.29,Low Income,Developed,Member,G20 Member,North America
United States,2022,98758611,0.35,8918.43,25.21,3.57,Low Income,Developed,Member,G20 Member,North America
United States,2023,253261013,0.45,58864.35,55.17,1.08,Lower Middle Income,Developed,Member,G20 Member,North America
India,2000,43431525,0.29,28036.11,40.39,4.78,Upper Middle Income,Developing,Key Partner,G20 Member,Southeast Asia
India,2001,107388316,0.63,3073.38,37.72,1.94,Low Income,Developing,Key Partner,G20 Member,Southeast Asia
India,2002,68695029,0.35,48126.5,52.26,4.44,Low Income,Developing,Key Partner,G20 Member,Southeast Asia
India,2003,223780861,0.32,22025.17,46.39,4.11,Upper Middle Income,Developing,Key Partner,G20 Member,Southeast Asia
India,2004,44849021,0.23,29735.0,26.03,1.86,Low Income,Developing,Key Partner,G20 Member,Southeast Asia
India,2005,79830236,0.62,61976.63,52.73,2.36,Upper Middle Income,Developing,Key Partner,G20 Member,Southeast Asia
India,2006,258667151,0.27,48478.23,20.68,3.66,Upper Middle Income,Developing,Key Partner,G20 Member,Southeast Asia
India,2007,334195724,0.21,9404.8,47.43,1.86,Low Income,Developing,Key Partner,G20 Member,Southeast Asia
India,2008,193910247,0.32,22372.85,48.21,1.21,High Income,Developing,Key Partner,G20 Member,Southeast Asia
India,2009,311089564,0.46,24083.47,48.13,4.36,Lower Middle Income,Developing,Key Partner,G20 Member,Southeast Asia
India,2010,37209823,0.42,53157.15,43.27,4.08,High Income,Developing,Key Partner,G20 Member,Southeast Asia
India,2011,244260718,0.5,5207.77,25.42,3.69,Low Income,Developing,Key Partner,G20 Member,Southeast Asia
India,2012,288327384,0.63,6934.13,44.06,3.13,Upper Middle Income,Developing,Key Partner,G20 Member,Southeast Asia
India,2013,59909873,0.47,1833.43,38.49,1.44,Low Income,Developing,Key Partner,G20 Member,Southeast Asia
India,2014,222608132,0.27,21317.31,48.01,2.15,High Income,Developing,Key Partner,G20 Member,Southeast Asia
India,2015,5938668,0.29,10797.63,59.56,1.87,Lower Middle Income,Developing,Key Partner,G20 Member,Southeast Asia
India,2016,238406949,0.21,55753.54,39.21,2.66,Lower Middle Income,Developing,Key Partner,G20 Member,Southeast Asia
India,2017,127635927,0.33,63876.61,55.17,4.73,Low Income,Developing,Key Partner,G20 Member,Southeast Asia
India,2018,185591199,0.36,69106.97,38.7,2.12,High Income,Developing,Key Partner,G20 Member,Southeast Asia
India,2019,191752879,0.2,38893.38,44.57,4.08,High Income,Developing,Key Partner,G20 Member,Southeast Asia
India,2020,178534033,0.58,50662.78,38.42,1.75,Upper Middle Income,Developing,Key Partner,G20 Member,Southeast Asia
India,2021,188608292,0.5,39024.1,58.51,3.45,Low Income,Developing,Key Partner,G20 Member,Southeast Asia
India,2022,170965875,0.52,67030.93,24.02,2.35,Upper Middle Income,Developing,Key Partner,G20 Member,Southeast Asia
India,2023,225998047,0.62,62898.34,43.86,4.18,Upper Middle Income,Developing,Key Partner,G20 Member,Southeast Asia
Brazil,2000,93525256,0.54,18954.4,51.14,3.0,Lower Middle Income,Developing,Key Partner,G20 Member,Latin America and the Caribbean
Brazil,2001,137409895,0.42,19002.95,27.73,3.79,Lower Middle Income,Developing,Key Partner,G20 Member,Latin America and the Caribbean
Brazil,2002,219377972,0.42,47250.54,49.89,2.27,High Income,Developing,Key Partner,G20 Member,Latin America and the Caribbean
Brazil,2003,260193288,0.3,67807.98,25.47,3.0,High Income,Developing,Key Partner,G20 Member,Latin America and the Caribbean
Brazil,2004,10134125,0.24,31560.72,36.64,3.83,Low Income,Developing,Key Partner,G20 Member,Latin America and the Caribbean
Brazil,2005,335779016,0.6,22658.91,23.38,4.83,Low Income,Developing,Key Partner,G20 Member,Latin America and the Caribbean
Brazil,2006,85174058,0.5,3541.05,32.75,3.06,High Income,Developing,Key Partner,G20 Member,Latin America and the Caribbean
Brazil,2007,321507436,0.45,16544.71,25.12,1.79,Lower Middle Income,Developing,Key Partner,G20 Member,Latin America and the Caribbean
Brazil,2008,160642132,0.53,50266.48,50.48,4.51,Low Income,Developing,Key Partner,G20 Member,Latin America and the Caribbean
Brazil,2009,281958236,0.61,65707.14,33.4,1.14,High Income,Developing,Key Partner,G20 Member,Latin America and the Caribbean
Brazil,2010,287120431,0.31,34696.17,55.96,3.36,High Income,Developing,Key Partner,G20 Member,Latin America and the Caribbean
Brazil,2011,5493471,0.3,48859.68,38.47,4.3,Low Income,Developing,Key Partner,G20 Member,Latin America and the Caribbean
Brazil,2012,229640099,0.44,51210.45,30.48,2.16,High Income,Developing,Key Partner,G20 Member,Latin America and the Caribbean
Brazil,2013,148172053,0.57,8456.36,29.52,4.04,Upper Middle Income,Developing,Key Partner,G20 Member,Latin America and the Caribbean
Brazil,2014,305714714,0.27,18722.28,42.46,4.88,Upper Middle Income,Developing,Key Partner,G20 Member,Latin America and the Caribbean
Brazil,2015,275874032,0.27,60340.79,24.81,1.67,Low Income,Developing,Key Partner,G20 Member,Latin America and the Caribbean
Brazil,2016,329733049,0.3,6883.01,47.04,3.76,Upper Middle Income,Developing,Key Partner,G20 Member,Latin America and the Caribbean
Brazil,2017,306824701,0.42,33031.19,52.83,1.42,Lower Middle Income,Developing,Key Partner,G20 Member,Latin America and the Caribbean
Brazil,2018,69902271,0.34,20999.4,46.95,1.06,High Income,Developing,Key Partner,G20 Member,Latin America and the Caribbean
Brazil,2019,329453120,0.49,9324.44,47.29,2.92,High Income,Developing,Key Partner,G20 Member,Latin America and the Caribbean
Brazil,2020,195057228,0.45,49528.47,56.42,1.32,Low Income,Developing,Key Partner,G20 Member,Latin America and the Caribbean
Brazil,2021,6604029,0.26,10839.88,39.65,3.67,Upper Middle Income,Developing,Key Partner,G20 Member,Latin America and the Caribbean
Brazil,2022,158300830,0.58,54914.81,42.08,3.18,Upper Middle Income,Developing,Key Partner,G20 Member,Latin America and the Caribbean
Brazil,2023,56450840,0.33,48429.07,36.77,1.97,Low Income,Developing,Key Partner,G20 Member,Latin America and the Caribbean
Germany,2000,226889922,0.6,39127.44,39.35,2.48,Upper Middle Income,Developed,Member,G20 Member,Western Europe
Germany,2001,72413433,0.31,51328.04,25.88,3.39,High Income,Developed,Member,G20 Member,Western Europe
Germany,2002,270637826,0.63,48330.94,49.33,3.66,High Income,Developed,Member,G20 Member,Western Europe
Germany,2003,164760421,0.34,4875.36,51.85,2.32,Upper Middle Income,Developed,Member,G20 Member,Western Europe
Germany,2004,211295649,0.4,67400.62,47.11,2.16,High Income,Developed,Member,G20 Member,Western Europe
Germany,2005,231798922,0.64,69381.27,35.15,4.48,Low Income,Developed,Member,G20 Member,Western Europe
Germany,2006,52205589,0.5,15930.3,57.33,1.17,Upper Middle Income,Developed,Member,G20 Member,Western Europe
Germany,2007,220470684,0.55,14623.96,51.79,3.15,Upper Middle Income,Developed,Member,G20 Member,Western Europe
Germany,2008,216296778,0.45,41058.56,34.28,4.95,High Income,Developed,Member,G20 Member,Western Europe
Germany,2009,149088616,0.57,24723.09,54.22,3.39,High Income,Developed,Member,G20 Member,Western Europe
Germany,2010,54373053,0.43,57435.89,22.02,1.44,Upper Middle Income,Developed,Member,G20 Member,Western Europe
Germany,2011,96755642,0.55,57912.78,26.87,1.87,High Income,Developed,Member,G20 Member,Western Europe
Germany,2012,183243437,0.49,36633.74,50.82,4.38,High Income,Developed,Member,G20 Member,Western Europe
Germany,2013,134501554,0.33,69704.39,47.52,2.97,High Income,Developed,Member,G20 Member,Western Europe
Germany,2014,312468439,0.64,51765.8,45.89,1.23,High Income,Developed,Member,G20 Member,Western Europe
Germany,2015,118663831,0.4,10494.78,39.84,3.22,Low Income,Developed,Member,G20 Member,Western Europe
Germany,2016,45365130,0.2,36124.23,58.35,2.5,Lower Middle Income,Developed,Member,G20 Member,Western Europe
Germany,2017,129972450,0.45,36892.25,28.36,1.98,Lower Middle Income,Developed,Member,G20 Member,Western Europe
Germany,2018,104576256,0.52,39487.8,34.44,3.99,High Income,Developed,Member,G20 Member,Western Europe
Germany,2019,206814497,0.46,25472.4,39.47,4.44,Low Income,Developed,Member,G20 Member,Western Europe
Germany,2020,209829174,0.54,56354.73,25.83,2.69,Low Income,Developed,Member,G20 Member,Western Europe
Germany,2021,110871647,0.44,48077.81,34.1,3.6,High Income,Developed,Member,G20 Member,Western Europe
Germany,2022,82827615,0.39,25941.48,41.62,3.57,Low Income,Developed,Member,G20 Member,Western Europe
Germany,2023,146444811,0.63,66369.85,57.8,4.87,High Income,Developed,Member,G20 Member,Western Europe
Nigeria,2000,302722699,0.31,22848.66,37.05,3.95,Upper Middle Income,Developing,Non Member,Non G20 Member,Sub-Saharan Africa
Nigeria,2001,32242628,0.25,19753.05,35.25,3.47,Low Income,Developing,Non Member,Non G20 Member,Sub-Saharan Africa
Nigeria,2002,19906678,0.42,33409.17,30.13,4.59,Upper Middle Income,Developing,Non Member,Non G20 Member,Sub-Saharan Africa
Nigeria,2003,168754766,0.47,43448.25,58.46,1.49,High Income,Developing,Non Member,Non G20 Member,Sub-Saharan Africa
Nigeria,2004,248007847,0.63,61877.9,21.84,2.09,Low Income,Developing,Non Member,Non G20 Member,Sub-Saharan Africa
Nigeria,2005,52267586,0.32,68883.94,58.27,3.73,Upper Middle Income,Developing,Non Member,Non G20 Member,Sub-Saharan Africa
Nigeria,2006,348813486,0.52,4912.48,32.93,2.79,Low Income,Developing,Non Member,Non G20 Member,Sub-Saharan Africa
Nigeria,2007,35727638,0.55,28665.97,44.93,3.24,Low Income,Developing,Non Member,Non G20 Member,Sub-Saharan Africa
Nigeria,2008,13891933,0.44,12413.33,57.14,4.38,Low Income,Developing,Non Member,Non G20 Member,Sub-Saharan Africa
Nigeria,2009,339373472,0.54,7963.87,36.03,4.32,High Income,Developing,Non Member,Non G20 Member,Sub-Saharan Africa
Nigeria,2010,18569278,0.33,38159.85,42.86,1.69,Low Income,Developing,Non Member,Non G20 Member,Sub-Saharan Africa
Nigeria,2011,315705178,0.2,38174.16,23.53,4.08,High Income,Developing,Non Member,Non G20 Member,Sub-Saharan Africa
Nigeria,2012,290729554,0.38,33819.36,40.5,1.42,Low Income,Developing,Non Member,Non G20 Member,Sub-Saharan Africa
Nigeria,2013,172070469,0.63,24893.97,29.72,1.17,Upper Middle Income,Developing,Non Member,Non G20 Member,Sub-Saharan Africa
Nigeria,2014,62180279,0.57,18371.26,32.21,3.57,Lower Middle Income,Developing,Non Member,Non G20 Member,Sub-Saharan Africa
Nigeria,2015,14366784,0.52,55253.19,57.25,2.9,Upper Middle Income,Developing,Non Member,Non G20 Member,Sub-Saharan Africa
Nigeria,2016,27326266,0.36,35659.74,21.43,3.62,Upper Middle Income,Developing,Non Member,Non G20 Member,Sub-Saharan Africa
Nigeria,2017,37229959,0.38,52632.02,22.54,3.72,Lower Middle Income,Developing,Non Member,Non G20 Member,Sub-Saharan Africa
Nigeria,2018,147620513,0.52,23148.31,23.34,3.63,Lower Middle Income,Developing,Non Member,Non G20 Member,Sub-Saharan Africa
Nigeria,2019,209660435,0.21,32785.08,28.7,4.89,Lower Middle Income,Developing,Non Member,Non G20 Member,Sub-Saharan Africa
Nigeria,2020,249851048,0.64,50101.79,31.01,2.99,High Income,Developing,Non Member,Non G20 Member,Sub-Saharan Africa
Nigeria,2021,194386460,0.33,56419.54,40.39,1.42,Lower Middle Income,Developing,Non Member,Non G20 Member,Sub-Saharan Africa
Nigeria,2022,127938866,0.2,25173.92,56.08,1.69,Low Income,Developing,Non Member,Non G20 Member,Sub-Saharan Africa
Nigeria,2023,310328219,0.49,40481.62,36.22,3.08,Upper Middle Income,Developing,Non Member,Non G20 Member,Sub-Saharan Africa
China,2000,73880810,0.32,65663.8,23.24,3.45,Lower Middle Income,Developing,Key Partner,G20 Member,East Asia
China,2001,110954710,0.31,18800.32,42.32,4.4,Upper Middle Income,Developing,Key Partner,G20 Member,East Asia
China,2002,247377146,0.45,30826.89,49.79,3.36,Lower Middle Income,Developing,Key Partner,G20 Member,East Asia
China,2003,70601778,0.56,44309.0,58.66,2.33,Lower Middle Income,Developing,Key Partner,G20 Member,East Asia
China,2004,198087536,0.54,7198.59,55.2,4.64,Lower Middle Income,Developing,Key Partner,G20 Member,East Asia
China,2005,93908239,0.28,10490.42,33.13,4.24,High Income,Developing,Key Partner,G20 Member,East Asia
China,2006,237375638,0.35,62253.09,28.67,1.15,Low Income,Developing,Key Partner,G20 Member,East Asia
China,2007,112569945,0.58,54892.24,46.49,2.04,Low Income,Developing,Key Partner,G20 Member,East Asia
China,2008,191175403,0.34,2486.46,35.15,2.41,High Income,Developing,Key Partner,G20 Member,East Asia
China,2009,234746408,0.23,13858.56,53.99,1.89,Lower Middle Income,Developing,Key Partner,G20 Member,East Asia
China,2010,134535180,0.29,60498.32,57.06,1.93,Upper Middle Income,Developing,Key Partner,G20 Member,East Asia
China,2011,34074019,0.27,67501.71,38.43,4.48,High Income,Developing,Key Partner,G20 Member,East Asia
China,2012,277454278,0.43,12703.49,50.23,2.98,High Income,Developing,Key Partner,G20 Member,East Asia
China,2013,211803935,0.29,40540.4,56.29,3.58,Low Income,Developing,Key Partner,G20 Member,East Asia
China,2014,244804329,0.37,41977.56,55.74,4.72,Upper Middle Income,Developing,Key Partner,G20 Member,East Asia
China,2015,313406296,0.23,68241.13,41.39,4.37,High Income,Developing,Key Partner,G20 Member,East Asia
China,2016,161625118,0.33,59246.46,41.64,2.66,Lower Middle Income,Developing,Key Partner,G20 Member,East Asia
China,2017,193192330,0.58,11445.86,54.96,2.25,High Income,Developing,Key Partner,G20 Member,East Asia
China,2018,254199787,0.31,4608.77,29.28,4.39,Upper Middle Income,Developing,Key Partner,G20 Member,East Asia
China,2019,213945562,0.34,24731.17,36.48,3.8,Upper Middle Income,Developing,Key Partner,G20 Member,East Asia
China,2020,343855053,0.48,35506.05,33.77,1.71,High Income,Developing,Key Partner,G20 Member,East Asia
China,2021,210149205,0.25,1731.97,39.68,1.9,Lower Middle Income,Developing,Key Partner,G20 Member,East Asia
China,2022,103999127,0.5,55280.76,41.26,4.08,Low Income,Developing,Key Partner,G20 Member,East Asia
China,2023,251205373,0.49,36335.32,42.03,1.71,Upper Middle Income,Developing,Key Partner,G20 Member,East Asia
United Kingdom,2000,234316070,0.55,46250.47,45.39,1.89,High Income,Developed,Member,G20 Member,Western Europe
United Kingdom,2001,59439660,0.59,3554.72,27.36,4.4,Lower Middle Income,Developed,Member,G20 Member,Western Europe
United Kingdom,2002,211903037,0.29,26783.56,37.0,2.85,Lower Middle Income,Developed,Member,G20 Member,Western Europe
United Kingdom,2003,168131654,0.6,16515.1,54.38,2.85,High Income,Developed,Member,G20 Member,Western Europe
United Kingdom,2004,21591036,0.56,54316.83,46.11,3.03,Low Income,Developed,Member,G20 Member,Western Europe
United Kingdom,2005,290405107,0.38,20575.81,41.6,2.7,Lower Middle Income,Developed,Member,G20 Member,Western Europe
United Kingdom,2006,146455983,0.55,31650.8,26.26,1.64,Lower Middle Income,Developed,Member,G20 Member,Western Europe
United Kingdom,2007,17231386,0.4,61479.68,21.84,4.72,High Income,Developed,Member,G20 Member,Western Europe
United Kingdom,2008,112658782,0.4,15270.35,28.86,2.49,Upper Middle Income,Developed,Member,G20 Member,Western Europe
United Kingdom,2009,342125069,0.53,16857.43,31.33,3.81,Lower Middle Income,Developed,Member,G20 Member,Western Europe
United Kingdom,2010,333752394,0.54,64999.16,24.21,4.38,Lower Middle Income,Developed,Member,G20 Member,Western Europe
United Kingdom,2011,272951834,0.57,36393.71,25.37,4.4,High Income,Developed,Member,G20 Member,Western Europe
United Kingdom,2012,120930649,0.44,30233.59,35.39,1.71,Lower Middle Income,Developed,Member,G20 Member,Western Europe
United Kingdom,2013,231396548,0.22,30976.15,45.34,3.17,Lower Middle Income,Developed,Member,G20 Member,Western Europe
United Kingdom,2014,161938266,0.57,66039.04,23.94,3.75,Upper Middle Income,Developed,Member,G20 Member,Western Europe
United Kingdom,2015,292129624,0.52,46549.63,23.64,2.36,Upper Middle Income,Developed,Member,G20 Member,Western Europe
United Kingdom,2016,67370335,0.59,68949.26,25.99,4.99,Low Income,Developed,Member,G20 Member,Western Europe
United Kingdom,2017,219319827,0.35,44309.86,58.78,3.55,Upper Middle Income,Developed,Member,G20 Member,Western Europe
United Kingdom,2018,272987745,0.28,35127.18,20.63,1.63,High Income,Developed,Member,G20 Member,Western Europe
United Kingdom,2019,75202781,0.55,17772.91,56.93,3.45,High Income,Developed,Member,G20 Member,Western Europe
United Kingdom,2020,266961456,0.34,59303.09,49.65,1.89,High Income,Developed,Member,G20 Member,Western Europe
United Kingdom,2021,153164732,0.43,22259.11,30.23,1.02,Upper Middle Income,Developed,Member,G20 Member,Western Europe
United Kingdom,2022,192640036,0.41,29929.4,56.72,2.46,High Income,Developed,Member,G20 Member,Western Europe
United Kingdom,2023,346569070,0.3,13593.32,42.33,4.15,Upper Middle Income,Developed,Member,G20 Member,Western Europe
Russia,2000,61694501,0.27,61769.17,28.27,2.26,Upper Middle Income,Developing,Non Member,G20 Member,Eastern Europe and Central Asia
Russia,2001,337942284,0.56,10662.5,45.74,3.26,Low Income,Developing,Non Member,G20 Member,Eastern Europe and Central Asia
Russia,2002,62987676,0.61,23152.31,48.96,4.57,Lower Middle Income,Developing,Non Member,G20 Member,Eastern Europe and Central Asia
Russia,2003,121675612,0.52,15814.45,48.21,4.75,Low Income,Developing,Non Member,G20 Member,Eastern Europe and Central Asia
Russia,2004,44771526,0.53,54249.4,38.29,3.6,High Income,Developing,Non Member,G20 Member,Eastern Europe and Central Asia
Russia,2005,308674921,0.26,69228.68,43.66,3.89,Lower Middle Income,Developing,Non Member,G20 Member,Eastern Europe and Central Asia
Russia,2006,24699414,0.45,30323.07,26.97,4.93,Lower Middle Income,Developing,Non Member,G20 Member,Eastern Europe and Central Asia
Russia,2007,177125722,0.43,58695.72,50.09,3.83,Upper Middle Income,Developing,Non Member,G20 Member,Eastern Europe and Central Asia
Russia,2008,264986179,0.54,22662.41,39.11,4.45,High Income,Developing,Non Member,G20 Member,Eastern Europe and Central Asia
